"insee_com","lib_com","id_acv","lib_acv","date_signature"
"01004","Ambérieu-en-Bugey","acv-008","Ambérieu-en-Bugey",2019-09-24
"01053","Bourg-en-Bresse","acv-035","Bourg-en-Bresse",2018-09-30
"01283","Oyonnax","acv-152","Oyonnax",2018-09-28
"02168","Château-Thierry","acv-055","Château-Thierry",2018-09-28
"02408","Laon","acv-107","Laon",2018-09-28
"02691","Saint-Quentin","acv-186","Saint-Quentin",2018-06-29
"02722","Soissons","acv-197","Soissons",2018-09-21
"03185","Montluçon","acv-144","Montluçon",2018-10-29
"03190","Moulins","acv-146","Moulins",2018-10-29
"03310","Vichy","acv-214","Vichy",2018-10-10
"04070","Digne-les-Bains","acv-074","Digne-les-Bains",2018-09-28
"04112","Manosque","acv-129","Manosque",2018-09-28
"05023","Briançon","acv-039","Briançon",2018-09-21
"05061","Gap","acv-095","Gap",2018-09-21
"06069","Grasse","acv-098","Grasse",2018-09-14
"06155","Vallauris","acv-209","Vallauris",2018-10-18
"07010","Annonay","acv-010","Annonay",2018-09-26
"07019","Aubenas","acv-015","Aubenas",2018-09-28
"07186","Privas","acv-161","Privas",2018-09-27
"08105","Charleville-Mézières","acv-053","Charleville-Mézières",2018-07-27
"08409","Sedan","acv-193","Sedan",2018-07-27
"09122","Foix","acv-089","Foix",2018-09-28
"09225","Pamiers","acv-153","Pamiers",2018-09-28
"10387","Troyes","acv-205","Troyes",2018-06-27
"11069","Carcassonne","acv-045","Carcassonne",2018-09-28
"11262","Narbonne","acv-147","Narbonne",2018-09-26
"12145","Millau","acv-135","Millau",2018-10-05
"12202","Rodez","acv-169","Rodez",2018-10-13
"12300","Villefranche-de-Rouergue","acv-217","Villefranche-de-Rouergue",2018-10-13
"13004","Arles","acv-012","Arles",2018-07-06
"13108","Tarascon","acv-199","Tarascon",2018-10-01
"14366","Lisieux","acv-119","Lisieux",2018-09-25
"14762","Vire Normandie","acv-219","Vire Normandie",2018-09-19
"15012","Arpajon-sur-Cère","acv-017","Aurillac-Arpajon-sur-Cère",2018-09-20
"15014","Aurillac","acv-017","Aurillac-Arpajon-sur-Cère",2018-09-20
"16015","Angoulême","acv-009","Angoulême",2018-06-14
"16102","Cognac","acv-063","Cognac",2018-06-14
"17299","Rochefort","acv-168","Rochefort",2018-07-04
"17415","Saintes","acv-187","Saintes",2018-09-25
"18033","Bourges","acv-036","Bourges",2018-10-01
"18279","Vierzon","acv-216","Vierzon",2018-07-05
"19031","Brive-la-Gaillarde","acv-041","Brive-la-Gaillarde",2018-09-28
"19272","Tulle","acv-206","Tulle",2018-09-28
"22113","Lannion","acv-106","Lannion",2018-09-28
"22278","Saint-Brieuc","acv-175","Saint-Brieuc",2018-09-18
"23096","Guéret","acv-100","Guéret",2018-09-28
"24037","Bergerac","acv-029","Bergerac",2018-09-28
"24322","Périgueux","acv-155","Périgueux",2018-09-28
"25056","Besançon","acv-030","Besançon",2018-10-18
"25388","Montbéliard","acv-139","Montbéliard",2018-09-29
"26057","Bourg-de-Péage","acv-170","Romans-sur-Isère - Bourg de Péage",2018-09-18
"26198","Montélimar","acv-142","Montélimar",2018-09-25
"26281","Romans-sur-Isère","acv-170","Romans-sur-Isère - Bourg de Péage",2018-09-18
"26362","Valence","acv-207","Valence",2018-09-21
"27229","Évreux","acv-084","Évreux",2018-07-06
"27375","Louviers","acv-124","Louviers",2018-10-01
"27681","Vernon","acv-212","Vernon",2018-07-02
"28085","Chartres","acv-054","Chartres",2018-07-13
"28088","Châteaudun","acv-224","Châteaudun",
"28134","Dreux","acv-078","Dreux",2018-07-09
"28280","Nogent-le-Rotrou","acv-151","Nogent-le-Rotrou",2018-07-13
"29151","Morlaix","acv-145","Morlaix",2018-09-21
"29232","Quimper","acv-162","Quimper",2018-09-28
"2A004","Ajaccio","acv-004","Ajaccio",2018-07-12
"2B033","Bastia","acv-024","Bastia",2018-09-28
"30007","Alès","acv-007","Alès",2018-10-10
"30028","Bagnols-sur-Cèze","acv-021","Bagnols-sur-Cèze",2018-10-03
"31451","Revel","acv-165","Revel",2018-09-14
"31483","Saint-Gaudens","acv-227","Saint-Gaudens",
"32013","Auch","acv-016","Auch",2018-10-12
"33243","Libourne","acv-116","Libourne",2018-09-28
"34003","Agde","acv-002","Agde",2018-10-29
"34032","Béziers","acv-032","Béziers",2018-10-29
"34145","Lunel","acv-125","Lunel",2018-10-22
"34301","Sète","acv-196","Sète",2018-10-13
"35115","Fougères","acv-094","Fougères",2018-10-04
"35236","Redon","acv-164","Redon",2018-09-24
"35288","Saint-Malo","acv-181","Saint-Malo",2018-09-21
"35360","Vitré","acv-220","Vitré",2018-09-27
"36044","Châteauroux","acv-057","Châteauroux",2018-09-28
"36088","Issoudun","acv-103","Issoudun",2018-09-28
"37072","Chinon","acv-061","Chinon",2018-07-11
"38053","Bourgoin-Jallieu","acv-037","Bourgoin-Jallieu",2018-11-06
"38544","Vienne","acv-215","Vienne",2018-11-21
"38563","Voiron","acv-222","Voiron",2018-11-09
"39198","Dole","acv-075","Dole",2018-06-21
"39300","Lons-le-Saunier","acv-121","Lons-le-Saunier",2018-06-20
"40088","Dax","acv-070","Dax",2018-09-25
"40192","Mont-de-Marsan","acv-136","Mont-de-Marsan",2018-09-11
"41018","Blois","acv-033","Blois",2018-07-05
"41194","Romorantin-Lanthenay","acv-171","Romorantin-Lanthenay",2018-07-05
"42147","Montbrison","acv-140","Montbrison",2018-09-26
"42187","Roanne","acv-167","Roanne",2018-09-26
"43157","Le Puy-en-Velay","acv-112","Le Puy-en-Velay",2019-01-21
"44036","Châteaubriant","acv-056","Châteaubriant",2018-09-07
"44184","Saint-Nazaire","acv-183","Saint-Nazaire",2018-10-11
"45155","Gien","acv-096","Gien",2018-07-11
"45208","Montargis","acv-137","Montargis",2018-10-12
"45252","Pithiviers","acv-157","Pithiviers",2018-10-16
"46042","Cahors","acv-042","Cahors",2018-07-13
"46102","Figeac","acv-087","Figeac",2018-09-27
"47001","Agen","acv-003","Agen",2018-09-12
"47157","Marmande","acv-130","Marmande - Tonneins",2018-09-26
"47310","Tonneins","acv-130","Marmande - Tonneins",2018-09-26
"47323","Villeneuve-sur-Lot","acv-218","Villeneuve-sur-Lot",2018-09-26
"48095","Mende","acv-134","Mende",2018-09-27
"49099","Cholet","acv-062","Cholet",2018-10-22
"49328","Saumur","acv-191","Saumur",2018-06-11
"50129","Cherbourg-en-Cotentin","acv-060","Cherbourg-en-Cotentin",2018-09-28
"50502","Saint-Lô","acv-180","Saint-Lô",2018-09-26
"51108","Châlons-en-Champagne","acv-051","Châlons-en-Champagne",2018-06-08
"51230","Épernay","acv-081","Épernay",2018-10-01
"51649","Vitry-le-François","acv-221","Vitry-le-François",2018-11-16
"52121","Chaumont","acv-059","Chaumont",2018-10-11
"52448","Saint-Dizier","acv-177","Saint-Dizier",2018-06-08
"53130","Laval","acv-108","Laval",2018-07-27
"54323","Longwy","acv-120","Longwy",2018-10-18
"54329","Lunéville","acv-126","Lunéville",2018-06-08
"54528","Toul","acv-203","Toul",2018-09-28
"55029","Bar-le-Duc","acv-022","Bar-le-Duc",2018-09-27
"55545","Verdun","acv-211","Verdun",2018-07-11
"56121","Lorient","acv-122","Lorient",2018-09-25
"56178","Pontivy","acv-160","Pontivy",2018-09-27
"56260","Vannes","acv-210","Vannes",2018-09-28
"57227","Forbach","acv-092","Forbach",2018-08-19
"57606","Saint-Avold","acv-174","Saint-Avold",2018-10-15
"57630","Sarrebourg","acv-188","Sarrebourg",2018-10-15
"57631","Sarreguemines","acv-189","Sarreguemines",2018-10-15
"57672","Thionville","acv-202","Thionville",2018-06-29
"58086","Cosne-Cours-sur-Loire","acv-067","Cosne-Cours-sur-Loire",2018-11-19
"58194","Nevers","acv-149","Nevers",2018-11-19
"59122","Cambrai","acv-044","Cambrai",2018-09-28
"59172","Denain","acv-072","Denain",2018-09-28
"59178","Douai","acv-076","Douai",2018-09-20
"59183","Dunkerque","acv-079","Dunkerque",2018-09-28
"59295","Hazebrouck","acv-225","Hazebrouck",
"59392","Maubeuge","acv-131","Maubeuge",2018-09-28
"59569","Sin-le-Noble","acv-229","Sin-le-Noble",
"59606","Valenciennes","acv-208","Valenciennes",2018-09-28
"60057","Beauvais","acv-027","Beauvais",2018-06-11
"60159","Compiègne","acv-065","Compiègne",2018-09-28
"60175","Creil","acv-069","Creil",2018-07-04
"60612","Senlis","acv-194","Senlis",2018-09-28
"61001","Alençon","acv-006","Alençon",2018-09-06
"61006","Argentan","acv-011","Argentan",2018-09-17
"61169","Flers","acv-088","Flers",2018-09-13
"62041","Arras","acv-014","Arras",2018-06-12
"62119","Béthune","acv-031","Béthune - Bruay-la-Buissière",2018-09-24
"62160","Boulogne-sur-Mer","acv-034","Boulogne-sur-Mer",2018-09-27
"62178","Bruay-la-Buissière","acv-031","Béthune - Bruay-la-Buissière",2018-09-24
"62193","Calais","acv-043","Calais",2018-10-08
"62498","Lens","acv-113","Lens - Liévin",2018-09-20
"62510","Liévin","acv-113","Lens - Liévin",2018-09-20
"62765","Saint-Omer","acv-184","Saint-Omer",2018-07-02
"63178","Issoire","acv-102","Issoire",2018-12-03
"63300","Riom","acv-166","Riom",2018-10-12
"63430","Thiers","acv-201","Thiers",2018-10-12
"64102","Bayonne","acv-025","Bayonne",2018-12-11
"64445","Pau","acv-154","Pau",2018-09-25
"65286","Lourdes","acv-123","Lourdes",2018-09-28
"65440","Tarbes","acv-200","Tarbes",2018-09-28
"66136","Perpignan","acv-156","Perpignan",2018-09-26
"67180","Haguenau","acv-101","Haguenau",2018-08-22
"67437","Saverne","acv-192","Saverne",2018-09-19
"67462","Sélestat","acv-228","Sélestat",
"68066","Colmar","acv-064","Colmar",2018-08-23
"68112","Guebwiller","acv-099","Guebwiller",2018-09-07
"69243","Tarare","acv-198","Tarare",2018-09-25
"70550","Vesoul","acv-213","Vesoul",2018-09-25
"71014","Autun","acv-018","Autun",2018-09-20
"71076","Chalon-sur-Saône","acv-050","Chalon-sur-Saône",2018-10-18
"71153","Le Creusot","acv-109","Le Creusot",2018-09-28
"71270","Mâcon","acv-127","Mâcon",2018-10-22
"71306","Montceau-les-Mines","acv-141","Montceau-les-Mines",2018-12-07
"72154","La Flèche","acv-104","La Flèche - Sablé-sur-Sarthe",2018-09-28
"72264","Sablé-sur-Sarthe","acv-104","La Flèche - Sablé-sur-Sarthe",2018-09-28
"73065","Chambéry","acv-052","Chambéry",2018-09-29
"74225","Rumilly","acv-172","Rumilly",2018-09-28
"76217","Dieppe","acv-073","Dieppe",2018-07-05
"76259","Fécamp","acv-086","Fécamp",2018-07-04
"77014","Avon","acv-090","Fontainebleau - Avon",2018-10-09
"77131","Coulommiers","acv-068","Coulommiers",2018-10-25
"77186","Fontainebleau","acv-090","Fontainebleau - Avon",2018-10-09
"77284","Meaux","acv-132","Meaux",2018-10-22
"77288","Melun","acv-133","Melun",2018-10-10
"77305","Montereau-Fault-Yonne","acv-143","Montereau-Fault-Yonne",2018-10-09
"77333","Nemours","acv-148","Nemours",2018-10-16
"78335","Limay","acv-117","Limay - Mantes-la-Jolie",2018-10-05
"78361","Mantes-la-Jolie","acv-117","Limay - Mantes-la-Jolie",2018-10-05
"78401","Meulan-en-Yvelines","acv-115","Les Mureaux – Melan-en-Yvelines",2018-10-08
"78440","Les Mureaux","acv-115","Les Mureaux – Melan-en-Yvelines",2018-10-08
"78498","Poissy","acv-158","Poissy",2018-10-04
"78517","Rambouillet","acv-163","Rambouillet",2018-10-02
"78586","Sartrouville","acv-190","Sartrouville",2018-10-02
"78621","Trappes","acv-204","Trappes",2018-10-09
"79049","Bressuire","acv-038","Bressuire",2018-09-18
"79191","Niort","acv-150","Niort",2018-07-16
"80001","Abbeville","acv-001","Abbeville",2018-09-28
"81004","Albi","acv-005","Albi",2018-08-17
"81065","Castres","acv-047","Castres - Mazamet",2018-09-28
"81163","Mazamet","acv-047","Castres - Mazamet",2018-09-28
"82033","Castelsarrasin","acv-223","Castelsarrasin",
"82121","Montauban","acv-138","Montauban",2018-07-09
"83023","Brignoles","acv-040","Brignoles",2018-10-01
"83050","Draguignan","acv-077","Draguignan",2018-09-28
"84007","Avignon","acv-020","Avignon",2018-11-16
"84031","Carpentras","acv-046","Carpentras",2018-11-28
"84035","Cavaillon","acv-048","Cavaillon",2018-09-27
"85092","Fontenay-le-Comte","acv-091","Fontenay-le-Comte",2018-09-27
"85191","La Roche-sur-Yon","acv-105","La Roche-sur-Yon",2018-10-02
"86066","Châtellerault","acv-058","Châtellerault",2018-07-11
"86194","Poitiers","acv-159","Poitiers",2018-10-01
"87085","Limoges","acv-118","Limoges",2018-09-28
"88160","Épinal","acv-082","Épinal",2018-09-11
"88413","Saint-Dié-des-Vosges","acv-176","Saint-Dié-des-Vosges",2018-07-13
"89024","Auxerre","acv-019","Auxerre",2018-09-28
"89387","Sens","acv-195","Sens",2018-09-30
"90010","Belfort","acv-028","Belfort",2018-09-01
"91021","Arpajon","acv-013","Arpajon",2018-10-13
"91174","Corbeil-Essonnes","acv-066","Corbeil-Essonnes",2018-10-02
"91223","Étampes","acv-083","Étampes",2018-10-09
"91228","Évry-Courcouronnes","acv-085","Évry",2018-10-31
"91570","Saint-Michel-sur-Orge","acv-182","Saint-Michel-sur-Orge",2018-06-14
"95052","Beaumont-sur-Oise","acv-026","Beaumont-sur-Oise - Persan",2018-12-06
"95277","Gonesse","acv-097","Gonesse",2018-11-14
"95487","Persan","acv-026","Beaumont-sur-Oise - Persan",2018-12-06
"95500","Pontoise","acv-226","Pontoise",
"97101","Les Abymes","acv-114","Les Abymes - Pointe-à-Pitre",2018-09-27
"97105","Basse-Terre","acv-023","Basse-Terre",2018-09-27
"97120","Pointe-à-Pitre","acv-114","Les Abymes - Pointe-à-Pitre",2018-09-27
"97209","Fort-de-France","acv-093","Fort-de-France",2018-09-27
"97213","Le Lamentin","acv-110","Le Lamentin",2018-10-03
"97302","Cayenne","acv-049","Cayenne",2018-09-28
"97311","Saint-Laurent-du-Maroni","acv-179","Saint-Laurent-du-Maroni",2018-10-17
"97407","Le Port","acv-111","Le Port",2019-01-15
"97409","Saint-André","acv-173","Saint-André",2019-01-15
"97412","Saint-Joseph","acv-178","Saint-Joseph",2019-01-15
"97416","Saint-Pierre","acv-185","Saint-Pierre",2019-01-15
"97607","Dembeni","acv-071","Dembeni",2018-11-06
"97608","Dzaoudzi","acv-080","Dzaoudzi - Pamandzi",2018-11-06
"97611","Mamoudzou","acv-128","Mamoudzou",2018-11-06
"97615","Pamandzi","acv-080","Dzaoudzi - Pamandzi",2018-11-06
